iddataflow,descrizione,iddatastructure
29_348,Permessi di soggiorno dei cittadini non comunitari,DCIS_PERMSOGG1
29_7,Stranieri residenti al 1° gennaio,DCIS_POPSTRRES1
29_849,Acquisizioni di cittadinanza,DCIS_ACQCITIZ
29_956,Stranieri residenti e condizioni di vita,DCIS_CV_STRA
30_1008,Reddito delle persone fisiche (Irpef)  - comuni,MEF_REDDITIIRPEF_COM
30_264,Fiducia dei consumatori,DCSC_FIDCONS
31_124,Spesa media mensile familiare,SEP_CONDFAM_CONSUMI_SPEMM
31_163,Comportamento di spesa delle famiglia,SEP_CONDFAM_CONSUMI_COMPORT
31_199,Omogeneità della spesa per consumi regionale,SEP_CONDFAM_CONSUMI_INDCONS
31_206,Quinto di spesa della famiglia,SEP_CONDFAM_CONSUMI_QUINTO
31_213,famiglie che hanno effettuato la spesa per alcune voci di spesa,SEP_CONDFAM_CONSUMI_COMP_SPEFF
31_214,Dettaglio della spesa effettiva,SEP_CONDFAM_CONSUMI_DETT_SPEFF
31_739,Spese per consumi,DCCV_SPEMEFAM
32_221,Omogeneità del reddito regionale,DCCV_GINIREDD
32_223,Famiglie per fonte di reddito,DCCV_FONTEPRED
32_292,Reddito netto,DCCV_REDNETFAMFONTERED
32_38,Quinto di reddito equivalente,DCCV_QUINTOREDD
33_179,Affollamento nell'abitazione,DCCV_ABITAFFOLL
33_225,Spesa per l'abitazione,DCCV_ABITSPESA
33_290,Titolo di godimento dell'abitazione (in affitto o di proprietà),DCCV_TITGODABIT
33_291,"Inquinamento, criminalità e rumore nella zona in cui si vive",SEP_CONDFAM_ABITAZ_PROBLZONRES
33_350,Spesa per l'abitazione delle famiglie con componenti stranieri,SEP_CONDFAM_ABITAZ_SPESA_STRA
33_4,"Abitazione danneggiata, umida o poco luminosa",DCCV_ABITPROBL
34_178,Incidenza di povertà assoluta familiare,SEP_CONDFAM_POVER_POV_FAM
34_198,Incidenza di povertà relativa familiare,SEP_CONDFAM_POVER_POV_FAM
34_201,Indicatori di povertà assoluta,SEP_CONDFAM_POVER_IND_POV
34_202,Indicatori di povertà relativa,SEP_CONDFAM_POVER_IND_POV
34_204,Intensità di povertà assoluta familiare,SEP_CONDFAM_POVER_INT_POV_FAM
34_205,Intensità di povertà relativa familiare,SEP_CONDFAM_POVER_INT_POV_FAM
34_211,Soglia di povertà assoluta,SEP_CONDFAM_POVER_SOGLIASS
34_212,Soglia di povertà relativa,SEP_CONDFAM_POVER_SOGLIAREL
34_215,Famiglie con pagamenti arretrati,DCCV_ARRETRATI
34_216,Famiglie che non riescono  a risparmiare o a far fronte a spese impreviste,DCCV_IMPREV
34_217,Famiglie che considerano un carico pesante alcune spese per l'abitazione o il rimborso di debiti,DCCV_CARICOPES
34_218,Famiglie che non possono permettersi alcuni beni durevoli,DCCV_DIFFBENDUR
34_219,Famiglie che hanno  difficoltà nel pagamento di alcune spese,DCCV_NOSOLDI
34_220,Famiglie per reddito minimo per arrivare a fine mese senza difficoltà,DCCV_REDDFINMES
34_226,Famiglie per capacità di arrivare a fine mese,SEP_CONDFAM_POVER_PERCEPIT
34_280,Famiglie che non possono permettersi alcune spese,DCCV_FAMNOVOCISPESA
34_727,Povertà nuove serie,DCCV_POVERTA
392_584,Dottorati - caratteristiche socio-demografiche e curriculum,DCCV_TRANSIZ_DOTT_DEM
392_585,Dottorati - retribuzione e orario di lavoro,DCCV_TRANSIZ_DOTT_REDDITO
392_586,Dottorati - mobilità territoriale,DCCV_TRANSIZ_DOTT_MOBILITA
392_636,Dottorati - condizione occupazionale,DCCV_TRANSIZ_DOTT_OCCUPAZ
392_708,Dottorati - ricerca di lavoro e soddisfazione,DCCV_TRANSIZ_DOTT_ASPIR_SODDIS
395_344,Sequenza dei conti trimestrali per settore istituzionale - Conti versione 2011,DCCN_SEQCONTIASQ
396_61,Reddito disponibile delle famiglie,DCCN_SEQCONTIRFT
39_1005,Suicidi - popolazione di 15 anni e oltre,DCIS_SUICIDI
39_57,Cause multiple di morte,DCIS_CMORTEM
41_269,Incidenti  stradali con lesioni alle persone,DCIS_INCIDENTISTR1
41_287,Indicatori di incidentalità stradale,DCIS_INDINCIDENT
41_288,Veicoli - Pubblico registro automobilistico,DCIS_VEICOLIPRA
41_983,"Incidenti, morti e feriti - comuni",DCIS_INCIDMORFER_COM
41_993,Veicoli - Pubblico registro automobilistico - comuni,DCIS_VEICOLIPRA_COM
42_1108,Interruzioni volontarie della gravidanza  caratteristiche dell'evento,DCIS_IVG_CARATTEV1
42_210,Interruzioni volontarie della gravidanza - Migrazione,DCIS_IVG_MIGRAZIONE
42_320,Aborti spontanei - dimissioni rispetto al luogo di nascita della donna,SEP_SALUTESAN_DONNA_ABSPONTN
42_324,Aborti spontanei - dimissioni rispetto al luogo di residenza della donna,DCIS_ABORTISPONTR
42_325,Aborti spontanei - dimissioni rispetto al luogo dell'evento,DCIS_ABORTISPONTL
42_70,Interruzioni volontarie della gravidanza - Caratteristiche della donna,DCIS_IVG_CARATTDON
43_1016,Assistenza sanitaria di base e strutture sanitarie residenziali e semiresidenziali,DCIS_ASSB_SSDISTR
43_236,Strutture sanitarie per l'assistenza di base,DCIS_ASSBASE
43_237,Strutture sanitarie distrettuali,DCIS_STRSANDISTR
43_283,Dimissioni ospedaliere per disturbi psichici rispetto al luogo di residenza,DCIS_OSPDISTPSICHRES
43_284,Dimissioni per disturbi psichici rispetto al luogo di dimissione,DCIS_OSPDISTPSICHRIC
43_339,Dimissioni per acuti e per cittadinanza del paziente,DCIS_OSPSTRA
43_495,Istituti di cura,DCIS_OSPEDSSN
43_967,Istituti di cura,DCIS_OSPED
43_973,Personale sanitario,DCIS_PERS_SANIT
43_98,Visite mediche e accertamenti diagnostici,DCIS_RSERVSAN
43_994,Istituti di cura  - comuni,DCIS_OSPED_COM
46_572,Pensioni serie interrotte 2008-2013,DCAR_PENSIONI1
46_573,Pensionati serie interrotte 2008-2013,DCAR_PENSIONATI1
46_812,Pensionati,DCAR_PENSIONATI2
46_813,Pensioni,DCAR_PENSIONI2
47_850,Servizi  socio-educativi per la prima infanzia,DCIS_SERVSOCEDU1
47_940,Interventi e servizi sociali dei comuni,DCIS_SPESESERSOC1
498_1104,Persone a rischio povertà o esclusione sociale,DCCV_RISKPOV
49_23,Presidi residenziali socio-assistenziali (serie interrotte),DCIS_POSTILETTOPRESIDI
49_37,Presidi residenziali socio-assistenziali e socio-sanitari,DCIS_PRESIDI1
49_62,Ospiti dei presidi residenziali socio-assistenziali e socio-sanitari,DCIS_OSPITIPRESIDI1
52_1044,Scuole,DCIS_SCUOLE
52_607,Giovani dai 18 ai 24 anni  d'età che abbandonano prematuramente gli studi,DCCV_ESL
52_912,Popolazione 15 anni e oltre per titolo di  studio,DCCV_POPTIT1
532_930,Popolazione  per condizione professionale,DCCV_POPCOND1
533_957,Retribuzioni orarie  dei dipendenti del settore privato,DCSC_RACLI
534_1037,Ore lavorate - Imprese con dipendenti,DCSC_ORE10_2
534_1038,Posti vacanti - Imprese con dipendenti,DCSC_POSTIVAC_2
534_49,Ore lavorate - Imprese con almeno 500 dipendenti,DCSC_GI_ORE
534_50,Posizioni lavorative - Imprese con almeno 500 dipendenti,DCSC_GI_OCC
535_194,Retribuzioni lorde - Imprese con almeno 500 dipendenti,DCSC_GI_RE
536_193,Imprese con almeno 500 dipendenti,DCSC_GI_COS
56_1045,Iscritti all'università - comune dell'ateneo,DCIS_ISCRITTI_COM_A
56_1046,Iscritti all'università - comune di residenza,DCIS_ISCRITTI_COM_R
56_188,Docenti universitari,SEP_ISTFORM_UNIV_DOCENTI
56_189,Indicatori sull'università,SEP_ISTFORM_UNIV_INDUNIV
56_190,Laureati,SEP_ISTFORM_UNIV_IMM_LAUR
56_258,Immatricolati,SEP_ISTFORM_UNIV_IMM_LAUR
56_259,Iscritti all'università,SEP_ISTFORM_UNIV_ISCR
56_77,Servizi per gli alunni con disabilità,DCIS_SANSCUOLE
609_363,Verde e altri dati ambientali,DCCV_AMBURB
60_1004,Musei ed istituzioni similari - comuni,DCIS_MUSVIS_COM
610_119,Trasporto privato,DCCV_TRASPRIV
612_933,Laureati - caratteristiche socio-demografiche e curriculum,DCCV_LAU_DEM_FORM
612_937,Laureati - ricerca di lavoro,DCCV_LAU_RIC
612_939,Laureati - condizione occupazionale,DCCV_LAU_OCCUP_RED
613_934,Diplomati - caratteristiche socio-demografiche e curriculum,DCCV_DIPL_DEM_FORM
613_935,Diplomati - condizione occupazionale e retribuzione,DCCV_DIPL_OCCUP_REDD
613_936,Diplomati - ricerca di lavoro,DCCV_DIPL_RIC
61_69,Opere librarie pubblicate,SEP_CCTL_MEDIA_PUBBLICATE
65_130,Internet: accesso e tipo di utilizzo,DCCV_ICT
669_1073,Gettito delle imposte ambientali versione 2014,DCCN_IMPAMB1_B14
669_1081,Conti dei flussi fisici di energia (PEFA) versione 2014,DCCN_PEFA_B14
669_1113,Spese per la protezione dell'ambiente versione 2014,DCCN_SPESAPROTAMB_B14
669_1116,Conti dei flussi di materia versione 2014,DCCN_FLUMAT_B14
669_964,Gettito delle imposte ambientali,DCCN_IMPAMB0
669_967,Emissioni atmosferiche NAMEA (NACE Rev. 2),DCCN_CONTIEMATMREV1
66_195,Musei ed istituzioni similari,DCIS_MUSVIS
66_3,Archivi di stato,SEP_CCTL_MUSEI_ARCHIST
66_41,Biblioteche pubbliche statali,DCIS_BIBLIOT
66_86,Musei e istituti similari,SEP_CCTL_MUSEI_MUSEI
66_89,Servizi di musei e istituti similari,SEP_CCTL_MUSEI_SERVMUSEI
66_90,Totale visitatori di musei e istituti similari,DCIS_VISITMUSEI
68_161,Persone andate e non andate in vacanza,DCCV_TURANN_NO_TURAN_CAPI
68_265,Spesa per viaggi in alloggi a pagamento,DCCV_VIAGGI_SPESE_CAPI
68_338,Visite in giornata (escursioni),DCCV_ESC_CAPI
68_356,Persone che hanno viaggiato,DCCV_TURISTI_CAPI
68_357,Pernottamenti  in viaggio,DCCV_TURNOT_CAPI
68_359,Viaggi per caratteristiche del viaggiatore,DCCV_VIAGGI_RES
68_365,Viaggi per motivo del viaggio,DCCV_VIAGGI
68_370,Persone che non hanno viaggiato per vacanza (dati trimestrali),DCCV_NON_TURISTI
68_371,Persone che hanno viaggiato (dati trimestrali),DCCV_TURISTI
68_380,Viaggi per caratteristiche del viaggio,DCCV_VIAGGI_CHARACT
68_381,Pernottamenti in viaggio,DCCV_TURNOT
68_697,Viaggi per motivo,DCCV_VIAGGI_CAPI
68_698,Viaggi e loro caratteristiche,DCCV_VIAGGI_CHARACT_CAPI
68_699,Viaggi per caratteristiche del viaggiatore,DCCV_VIAGGI_RES_CAPI
68_702,Viaggi e pernottamenti - Serie ricostruite 1997-2013,DCCV_TUR_RIC_CAPI
6_20,Ricerca e Sviluppo,DCSP_RS
6_39,ICT nelle imprese con almeno 10 addetti,DCSP_ICT
6_471,Innovazione nelle imprese con almeno 10 addetti,DCSP_LACIS
6_64,Clima di fiducia delle imprese,DCSC_IESI
723_1036,Famiglie - condizione occupazionale,DCCV_FAMCOND1
723_1040,Individui per ruolo in famiglia - condizione occupazionale,DCCV_RUOLOFAMCOND
723_1041,Coppie - condizione occupazionale,DCCV_COPPIECOND
729_1050,Superfici territoriali,DCCV_CARGEOMOR_ST_COM
729_995,Superfici esposte a rischio idrogeologico,DCCV_CARGEOMOR_COM
72_155,Procedimenti civili,DCAR_NUM_PROC_CIV
72_158,"Procedimenti civili - lavoro, previdenza e assistenza obbligatorie",DCAR_PROC_CIV
730_1006,Sequenza dei conti - edizioni ottobre 2014 - aprile 2019,DCCN_SQCN_B14
730_1047,Prodotto interno lordo e principali componenti - edizioni ottobre 2014 - aprile 2019,DCCN_PILN_B14
730_1048,Principali aggregati annnuali di contabilità nazionale - edizioni ottobre 2014 - aprile 2019,DCCN_ANA_B14
730_1049,"Occupazione regolare, irregolare e popolazione - edizioni ottobre 2014 - aprile 2019",DCCN_OCCNSEC2010_B14
732_1051,Conto economico delle risorse e degli impieghi  e contributi alla crescita del Pil - edizioni ottobre 2014 - agosto 2019,DCCN_SQCQ_B14
732_1052,Prodotto interno lordo e principali componenti - edizioni ottobre 2014 - agosto 2019,DCCN_PILQ_B14
732_1053,Principali aggregati trimestrali di Contabilità Nazionale - edizioni ottobre 2014 - agosto 2019,DCCN_QNA_B14
732_1054,Occupazione per branca di attività - edizioni ottobre 2014 - agosto 2019,DCCN_OCCQSEC2010_B14
733_1055,"Sequenza dei conti e stock di attività non finanziarie, per settore istituzionale - edizioni ottobre 2015 - aprile 2019",DCCN_ISTITUZ_ANA_B14
733_1056,Occupazione per branca di attività - edizioni ottobre 2014 - aprile 2019,DCCN_OCCSISEC2010_B14
734_1060,Conto annuale - edizioni fino ad aprile 2019,DCCN_FPA_B14
734_1061,Uscite annuali per sottosettore - edizioni fino ad aprile 2019,DCCN_OTEPPA_B14
737_1082,Sequenza dei conti - edizioni ottobre 2014 - dicembre 2018,DCCN_SQCT_B14
737_1083,Prodotto interno lordo lato produzione - edizioni ottobre 2014 - dicembre 2018,DCCN_PILT_B14
737_1084,Principali aggregati territoriali di Contabilità nazionale - edizioni ottobre 2014 - dicembre 2018,DCCN_TNA_B14
737_1087,"Occupazione regolare, irregolare e popolazione - edizioni ottobre 2014 - dicembre 2018",DCCN_OCCTSEC2010_B14
737_1093,Reddito disponibile delle famiglie nelle regioni italiane - edizioni novembre 2015 - dicembre 2018,DCCN_ISTITUZ_TNA_B14
73_1071,Persone indagate presso le procure - adulti,DCCV_IMPUTATI_A
73_1072,Persone indagate presso le procure - minori,DCCV_IMPUTATI_M
73_160,Procedimenti penali,SEP_GIUSTSIC_PEN_PROC
73_173,Detenuti adulti presenti nelle carceri italiane,DCCV_DETENUTI
73_230,Autori e vittime dei delitti denunciati dalle forze di polizia all' autorità giudiziaria,DCCV_AUTVITTPS
73_342,Segnalazioni relative a persone denunciate e arrestate o fermate dalle forze di polizia,SEP_GIUSTSIC_PEN_SEGNAL
73_436,Procedimenti e reati al momento della decisione del PM - minori,DCCV_PROCEEDCRIME_M
73_440,Procedimenti e reati al momento della decisione del PM - adulti,DCCV_PROCEEDCRIME_A
73_58,Condannati con sentenza irrevocabile - Caratteristiche delle sentenze,DCCV_CONDCRIM1
73_59,Condannati con sentenza irrevocabile - Caratteristiche demografiche,DCCV_CONDGEO1
73_67,Delitti denunciati dalle forze di polizia all'autorità giudiziaria,SEP_GIUSTSIC_PEN_DELITTI
74_171,Procedimenti di giustizia amministrativa,DCAR_PROC_AMM
74_172,Decisioni di giustizia amministrativa,DCAR_DEC_AMM
77_47,Atti notarili,DCAR_ATT_NOTAR
77_68,Convenzioni contenute negli atti notarili,SEP_GIUSTSIC_NOT_CONV
78_71,Donne che hanno subito violenza dal partner o ex-partner,DCCV_VIOLENZADONNEPART
78_72,Donne che hanno subito violenza da un uomo,DCCV_VIOLENZADONNE
82_87,Aspetti della vita quotidiana - Famiglie,DCCV_AVQ_FAMIGLIE
83_63,Aspetti della vita quotidiana,DCCV_AVQ_PERSONE
83_85,Aspetti della vita quotidiana - Persone,DCCV_AVQ_PERSONE1
85_170,Volontariato in organizzazioni,SEP_PARTSO_GRATU_VOLONORG
85_83,Volontariato con o senza organizzazioni,DCSA_VOLON
91_963,Sistema dei conti della sanità,DCCN_SHA
92_143,Main aggregates by industry (Nace Rev.1.1) - editions prior to October 2011,SEP_CONTINAZ_ANN_QUA_TER_AGGREG
92_504,Principali aggregati annuali di Contabilità Nazionale,DCCN_ANA
92_505,Sequenza dei conti,DCCN_SQCN
92_506,Prodotto interno lordo e principali componenti,DCCN_PILN
92_507,"Occupazione regolare, irregolare e popolazione",DCCN_OCCNSEC2010
93_1095,Reddito disponibile delle famiglie  nelle regioni italiane,DCCN_ISTITUZ_TNA1
93_209,Accounts aggregates by industry (NACE Rev.1.1),SEP_CONTINAZ_ANN_QUA_TER_AGGREG
93_239,Investimenti fissi lordi per branca proprietaria (NACE Rev.1.1),SEP_CONTINAZ_ANN_TER_INVEST
93_256,Employment breakdown by industry (NACE Rev.1.1),SEP_CONTINAZ_QUA_TER_OCCXBRANCA
93_303,Investimenti fissi lordi per branca proprietaria (NACE Rev.2),SEP_CONTINAZ_TER_INVESTREV2
93_379,"Occupazione  regolare, irregolare e popolazione",DCCN_OCCTSEC2010
93_382,Sequenza dei conti,DCCN_SQCT
93_48,"Conti della branca agricoltura, silvicoltura e pesca",DCCN_VAAGSIPET
93_498,Prodotto interno lordo lato produzione,DCCN_PILT
93_500,Principali aggregati territoriali di Contabilità Nazionale,DCCN_TNA
94_1063,Stock  di attività non finanziarie  e sequenza dei conti per settore istituzionale,DCCN_ISTITUZ_ANA1
94_251,Sequenza dei conti - edizioni fino a settembre 2015,DCCN_SEQCONTIASA
94_335,Occupazione per branca di attività - edizioni marzo 2012 e marzo 2013,DCCN_OCCUPIREV2
94_805,Occupazione per branca di attività,DCCN_OCCSISEC2010
95_42,Conto trimestrale,DCCN_FPQ
95_815,Conto annuale,DCCN_FPA
95_94,Uscite annuali per sottosettore,DCCN_OTEPPA
96_1068,Conti della Protezione sociale versione 2014,DCCN_PROTSOC_B14
96_1069,Conti della Protezione sociale versione 2011,DCCN_PROTSOC_B11
97_1027,Conti dei flussi fisici di energia (PEFA),DCCN_PEFA
97_1028,Conti dei beni e servizi ambientali,DCCN_EGSS
97_26,Gettito delle imposte ambientali,DCCN_IMPAMB1
97_334,Conti dei flussi di materia,DCCN_FLUMAT
97_366,Conti della Protezione sociale,DCCN_PROTSOC
97_79,Emissioni atmosferiche NAMEA (NACE Rev.1.1),DCCN_CONTIEMATM
97_932,Conti dell'impiego di energia,DCCN_PRODENER
97_953,Spese per la protezione dell'ambiente,DCCN_SPESAPROTAMB
98_1066,Misure di produttività - Conti versione 2014,DCCN_PRODUTTIVITA_B14
98_1067,Misure di produttività - Conti versione 2011,DCCN_PRODUTTIVITA_B11
98_197,Misure di produttività,DCCN_PRODUTTIVITA
9_951,Cave e miniere,DCCV_CAVE_MIN
